USER_ID,AGE,GENDER
2140,30,M
2149,30,M
2181,30,M
2185,30,M
2222,30,M
2280,30,F
2296,30,M
2315,30,M
2339,30,F
2341,30,M
2379,30,F
2406,30,F
2407,30,M
2467,30,F
2471,30,M
2498,30,F
2509,30,F
2521,30,M
2582,30,M
2647,30,M
2683,30,F
2700,30,M
2706,30,M
2708,30,M
2753,30,F
2803,30,M
2904,30,F
2945,30,M
3009,30,M
3024,30,M
3049,30,M
3083,30,F
3129,30,M
3141,30,F
3176,30,M
3215,30,M
3219,30,M
3220,30,F
3226,30,F
3303,30,F
3306,30,F
3313,30,M
3339,30,F
3361,30,F
3364,30,M
3376,30,M
3448,30,F
3475,30,M
3631,30,F
3734,30,F
3764,30,M
3794,30,M
3806,30,F
3848,30,M
3887,30,F
3898,30,F
3923,30,M
3935,30,M
3953,30,M
3958,30,M
3961,30,M
3979,30,F
4015,30,M
4038,30,F
4049,30,F
4112,30,M
4231,30,F
4250,30,F
4263,30,F
4384,30,M
4405,30,F
4418,30,M
4446,30,F
4454,30,F
4457,30,F
4460,30,F
4465,30,F
4492,30,M
4499,30,F
4561,30,M
4577,30,M
4587,30,F
4611,30,F
4655,30,F
4796,30,M
4798,30,M
4800,30,F
4808,30,F
4814,30,M
4824,30,M
4830,30,F
4854,30,M
4885,30,M
4946,30,F
5018,30,M
5023,30,F
5047,30,M
5084,30,F
5101,30,M
5112,30,M
5214,30,F
5217,30,F
5260,30,M
5352,30,F
5394,30,F
5398,30,F
5420,30,M
5447,30,F
5506,30,F
5563,30,M
5568,30,M
5589,30,M
5647,30,F
5671,30,M
5701,30,F
5704,30,F
5719,30,M
5731,30,F
5758,30,M
5788,30,M
5805,30,F
5824,30,F
5851,30,M
5864,30,F
5886,30,M
5915,30,M
5929,30,F
5981,30,F
5994,30,M
12,31,F
21,31,M
39,31,F
41,31,F
150,31,M
267,31,F
285,31,F
286,31,M
312,31,M
317,31,M
335,31,F
336,31,M
343,31,F
400,31,M
409,31,M
444,31,F
462,31,F
510,31,F
532,31,M
535,31,F
561,31,M
568,31,M
604,31,M
610,31,M
628,31,M
667,31,F
693,31,M
697,31,F
709,31,F
711,31,F
783,31,F
844,31,M
859,31,F
898,31,F
911,31,F
913,31,F
944,31,F
974,31,M
1073,31,F
1112,31,F
1123,31,M
1128,31,F
1145,31,F
1184,31,F
1197,31,M
1233,31,F
1333,31,M
1338,31,M
1402,31,F
1426,31,M
1440,31,F
1464,31,F
1465,31,M
1496,31,M
1570,31,M
1574,31,M
1605,31,M
1619,31,M
1660,31,F
1676,31,M
1678,31,F
1685,31,F
1779,31,M
1837,31,M
1879,31,M
1882,31,M
1906,31,F
1994,31,M
2042,31,M
2069,31,F
2076,31,F
2106,31,M
2232,31,F
2245,31,F
2271,31,F
2327,31,F
2333,31,F
2402,31,M
2424,31,F
2456,31,M
2470,31,M
2505,31,M
2548,31,F
2606,31,F
2623,31,F
2731,31,M
2745,31,F
2750,31,M
2752,31,F
2778,31,M
2812,31,F
2819,31,F
2843,31,M
2936,31,F
2965,31,F
2978,31,F
3012,31,M
3027,31,F
3054,31,M
3088,31,M
3116,31,F
3181,31,F
3240,31,M
3250,31,M
3398,31,F
3413,31,M
3430,31,F
3438,31,M
3459,31,M
3460,31,M
3479,31,M
3505,31,M
3524,31,M
3544,31,F
3549,31,F
3586,31,M
3587,31,F
3612,31,F
3616,31,F
3636,31,M
3833,31,F
3916,31,F
3928,31,M
3986,31,F
4000,31,M
4059,31,F
4132,31,F
4134,31,F
4147,31,F
4152,31,M
4160,31,F
4173,31,M
4189,31,M
4217,31,F
4221,31,M
4228,31,F
4287,31,F
4303,31,F
4337,31,M
4342,31,M
4365,31,F
4380,31,F
4398,31,M
4493,31,F
4510,31,F
4535,31,M
4557,31,M
4563,31,M
4582,31,F
4583,31,F
4677,31,M
4715,31,M
4724,31,F
4753,31,F
4767,31,M
4773,31,F
4832,31,M
4870,31,F
4904,31,F
4975,31,M
5001,31,F
5129,31,M
5138,31,F
5179,31,M
5196,31,M
5224,31,F
5304,31,F
5308,31,M
5321,31,M
5334,31,M
5343,31,F
5498,31,F
5515,31,M
5571,31,M
5655,31,M
5721,31,M
5764,31,F
5804,31,M
5814,31,M
5841,31,M
5871,31,F
5900,31,M
5955,31,M
5997,31,M
89,32,M
96,32,M
163,32,M
189,32,F
212,32,M
217,32,F
277,32,M
294,32,M
316,32,M
362,32,M
427,32,M
428,32,M
585,32,M
613,32,M
639,32,F
645,32,F
769,32,F
923,32,F
938,32,M
947,32,M
949,32,F
995,32,M
997,32,F
1014,32,M
1038,32,M
1079,32,M
1119,32,M
1181,32,F
1188,32,M
1319,32,M
1330,32,M
1387,32,M
1469,32,F
1481,32,F
1485,32,F
1489,32,F
1512,32,M
1563,32,F
1617,32,M
1625,32,F
1694,32,F
1815,32,F
1817,32,F
1839,32,F
1863,32,F
1880,32,M
1915,32,M
1949,32,M
1959,32,M
2062,32,F
2094,32,M
2105,32,M
2138,32,M
2154,32,F
2203,32,F
2219,32,F
2247,32,F
2300,32,F
2302,32,F
2319,32,M
2352,32,F
2394,32,F
2401,32,M
2419,32,F
2433,32,M
2518,32,F
2559,32,F
2672,32,M
2687,32,F
2721,32,M
2730,32,F
2746,32,F
2776,32,F
2814,32,M
2818,32,M
2847,32,M
2868,32,M
2870,32,F
2924,32,M
2930,32,M
2934,32,M
2973,32,F
2981,32,F
3000,32,M
3001,32,M
3020,32,F
3045,32,M
3110,32,M
3213,32,M
3230,32,F
3259,32,F
3314,32,F
3342,32,F
3355,32,M
3358,32,M
3386,32,M
3394,32,F
3420,32,M
3482,32,M
3483,32,M
3486,32,F
3518,32,F
3564,32,M
3572,32,M
3584,32,F
3669,32,F
3736,32,F
3795,32,M
3811,32,M
3828,32,F
3882,32,F
3895,32,F
3915,32,F
3941,32,F
3942,32,M
3945,32,M
3959,32,M
4061,32,M
4082,32,M
4120,32,M
4135,32,F
4165,32,F
4245,32,F
4259,32,F
4281,32,M
4292,32,F
4407,32,M
4415,32,M
4440,32,F
4507,32,F
4511,32,M
4532,32,F
4578,32,F
4636,32,M
4720,32,F
4756,32,M
4759,32,F
4772,32,F
4782,32,M
4835,32,F
4898,32,F
5050,32,F
5051,32,F
5090,32,F
5110,32,M
5139,32,F
5161,32,F
5237,32,M
5443,32,F
5456,32,F
5467,32,M
5501,32,F
5507,32,F
5510,32,F
5580,32,M
5588,32,F
5595,32,M
5683,32,F
5707,32,M
5748,32,M
5749,32,M
5752,32,F
5753,32,F
5766,32,F
5773,32,M
5821,32,F
5828,32,F
5880,32,M
5903,32,M
5913,32,F
5928,32,M
5935,32,M
5960,32,M
5984,32,M
5990,32,M
20,33,M
45,33,M
68,33,M
200,33,M
202,33,M
321,33,M
356,33,F
422,33,M
433,33,F
434,33,F
438,33,M
441,33,M
457,33,F
464,33,F
465,33,F
490,33,F
496,33,F
505,33,M
522,33,M
534,33,M
573,33,M
656,33,M
731,33,M
743,33,M
796,33,F
820,33,M
835,33,F
839,33,M
887,33,F
924,33,M
926,33,M
929,33,F
948,33,M
985,33,F
1036,33,M
1068,33,M
1107,33,M
1149,33,M
1152,33,M
1224,33,F
1256,33,M
1270,33,M
1318,33,F
1340,33,F
1397,33,F
1453,33,M
1483,33,F
1492,33,M
1527,33,F
1624,33,M
1642,33,M
1682,33,M
1683,33,F
1756,33,M
1812,33,F
1820,33,M
1822,33,M
1858,33,F
1946,33,M
1989,33,F
2059,33,F
2068,33,M
2075,33,F
2113,33,F
2118,33,F
2142,33,F
2189,33,M
2276,33,F
2281,33,F
2367,33,F
2469,33,F
2531,33,M
2546,33,F
2555,33,M
2574,33,M
2680,33,F
2763,33,F
2798,33,F
2805,33,M
2823,33,M
2833,33,M
2873,33,M
2975,33,F
2977,33,F
3039,33,M
3052,33,F
3098,33,F
3145,33,M
3164,33,F
3205,33,F
3211,33,F
3257,33,M
3290,33,M
3335,33,M
3384,33,M
3387,33,M
3400,33,F
3402,33,F
3454,33,M
3542,33,M
3545,33,M
3579,33,F
3601,33,M
3620,33,M
3667,33,M
3686,33,M
3702,33,M
3718,33,M
3735,33,M
3752,33,M
3784,33,M
3787,33,M
3792,33,F
3801,33,F
3822,33,F
3837,33,F
3874,33,F
3875,33,M
3900,33,F
3924,33,M
4020,33,M
4060,33,M
4101,33,M
4111,33,M
4140,33,F
4142,33,F
4166,33,M
4179,33,M
4183,33,F
4229,33,M
4234,33,F
4268,33,M
4317,33,F
4322,33,M
4335,33,F
4385,33,F
4419,33,M
4421,33,M
4447,33,M
4464,33,F
4488,33,F
4552,33,F
4564,33,M
4566,33,M
4576,33,F
4621,33,M
4701,33,F
4722,33,F
4794,33,M
4811,33,F
4817,33,F
4825,33,F
4826,33,F
4901,33,M
4925,33,M
4958,33,M
4967,33,M
4998,33,F
5003,33,F
5045,33,M
5049,33,M
5098,33,M
5165,33,F
5213,33,F
5253,33,F
5257,33,F
5284,33,M
5302,33,M
5363,33,F
5395,33,F
5481,33,M
5502,33,M
5528,33,M
5541,33,F
5559,33,M
5575,33,M
5585,33,M
5612,33,M
5687,33,F
5709,33,M
5722,33,F
5796,33,F
5803,33,F
5820,33,M
5856,33,M
5862,33,F
5916,33,F
5966,33,M
5985,33,M
23,34,M
67,34,F
77,34,F
160,34,F
177,34,M
179,34,F
252,34,M
293,34,M
295,34,F
303,34,M
308,34,F
350,34,F
351,34,M
432,34,M
461,34,M
466,34,M
469,34,M
493,34,F
516,34,M
525,34,F
555,34,M
565,34,M
617,34,M
699,34,M
704,34,M
750,34,M
766,34,M
798,34,M
824,34,F
894,34,F
1065,34,F
1195,34,F
1228,34,M
1251,34,F
1303,34,F
1329,34,M
1342,34,M
1357,34,F
1364,34,M
1400,34,F
1416,34,F
1420,34,M
1495,34,M
1543,34,M
1554,34,F
1608,34,F
1657,34,F
1661,34,F
1697,34,M
1709,34,M
1726,34,M
1753,34,F
1813,34,M
1842,34,M
1846,34,M
1993,34,M
2000,34,F
2066,34,M
2097,34,M
2104,34,F
2162,34,F
2188,34,M
2205,34,F
2254,34,M
2336,34,F
2353,34,F
2388,34,F
2474,34,F
2499,34,F
2523,34,M
2525,34,M
2543,34,M
2570,34,M
2599,34,M
2619,34,M
2703,34,M
2764,34,M
2810,34,M
2830,34,M
2861,34,F
2995,34,F
2998,34,M
3004,34,M
3006,34,F
3022,34,F
3037,34,M
3062,34,F
3112,34,F
3223,34,M
3291,34,M
3316,34,F
3403,34,F
3473,34,F
3538,34,M
3582,34,F
3591,34,M
3619,34,F
3623,34,M
3650,34,M
3660,34,M
3672,34,M
3740,34,F
3797,34,M
3846,34,M
3871,34,M
3890,34,F
3951,34,M
3952,34,M
3955,34,F
4009,34,M
4021,34,M
4055,34,M
4071,34,F
4316,34,F
4334,34,F
4439,34,M
4485,34,M
4540,34,M
4544,34,M
4547,34,F
4589,34,F
4604,34,M
4629,34,M
4652,34,F
4666,34,M
4790,34,F
4895,34,F
4906,34,M
4961,34,M
5012,34,F
5031,34,F
5137,34,M
5151,34,F
5164,34,M
5269,34,F
5272,34,M
5273,34,M
5280,34,F
5310,34,M
5314,34,M
5345,34,F
5431,34,F
5437,34,M
5490,34,M
5513,34,M
5601,34,F
5611,34,F
5631,34,F
5677,34,M
5716,34,F
5734,34,F
5819,34,M
5873,34,M
5874,34,M
5908,34,F
5949,34,F
5964,34,F
5978,34,F
60,35,F
115,35,F
117,35,M
175,35,F
208,35,F
220,35,F
307,35,M
341,35,F
342,35,F
353,35,F
382,35,M
385,35,F
423,35,M
483,35,F
494,35,M
550,35,F
576,35,F
631,35,M
671,35,F
690,35,F
707,35,F
718,35,M
725,35,F
762,35,F
794,35,F
833,35,F
841,35,M
890,35,F
906,35,M
921,35,F
941,35,M
1043,35,M
1051,35,M
1057,35,M
1081,35,F
1289,35,F
1336,35,F
1350,35,F
1370,35,F
1376,35,M
1447,35,M
1462,35,F
1476,35,M
1504,35,F
1506,35,M
1533,35,M
1539,35,M
1599,35,M
1603,35,F
1629,35,M
1692,35,F
1721,35,F
1729,35,M
1731,35,F
1816,35,F
1892,35,F
1899,35,M
1924,35,F
1981,35,M
1996,35,F
2079,35,M
2081,35,F
2126,35,M
2129,35,M
2151,35,F
2166,35,M
2238,35,F
2240,35,F
2277,35,M
2317,35,F
2330,35,F
2355,35,M
2395,35,M
2397,35,F
2442,35,F
2458,35,F
2490,35,F
2504,35,F
2530,35,F
2553,35,F
2572,35,M
2617,35,M
2636,35,M
2651,35,M
2697,35,M
2718,35,M
2769,35,F
2774,35,M
2825,35,M
2832,35,F
2875,35,F
2921,35,F
2931,35,M
2939,35,M
2941,35,M
2956,35,M
2992,35,M
3002,35,M
3015,35,F
3040,35,F
3043,35,F
3080,35,M
3175,35,F
3191,35,M
3212,35,M
3227,35,M
3246,35,F
3272,35,M
3294,35,M
3310,35,F
3344,35,M
3351,35,M
3385,35,M
3391,35,F
3408,35,M
3411,35,F
3414,35,M
3418,35,F
3442,35,F
3461,35,M
3496,35,M
3497,35,M
3514,35,F
3527,35,M
3580,35,M
3603,35,F
3637,35,M
3678,35,F
3739,35,M
3766,35,F
3838,35,M
3897,35,M
3960,35,F
4029,35,F
4033,35,F
4034,35,F
4130,35,F
4192,35,F
4198,35,F
4251,35,F
4255,35,M
4261,35,M
4282,35,M
4299,35,F
4389,35,M
4427,35,M
4452,35,F
4593,35,M
4601,35,F
4615,35,F
4622,35,M
4630,35,F
4718,35,F
4784,35,F
4786,35,M
4831,35,F
4844,35,F
4867,35,M
4940,35,F
4941,35,F
4999,35,F
5043,35,M
5061,35,M
5067,35,F
5070,35,F
5126,35,F
5143,35,M
5167,35,F
5175,35,F
5311,35,F
5392,35,M
5540,35,M
5574,35,F
5581,35,F
5627,35,F
5703,35,F
5728,35,F
5735,35,M
5740,35,M
5754,35,F
5759,35,M
5810,35,F
5849,35,F
5906,35,F
5995,35,F
105,36,F
134,36,F
148,36,M
173,36,M
247,36,F
300,36,M
313,36,F
346,36,M
368,36,M
375,36,F
415,36,M
491,36,M
517,36,F
538,36,M
584,36,M
591,36,F
594,36,M
600,36,M
609,36,M
758,36,M
813,36,F
832,36,M
951,36,F
987,36,M
998,36,F
1054,36,F
1090,36,F
1111,36,M
1127,36,F
1189,36,F
1199,36,M
1210,36,M
1212,36,M
1219,36,M
1245,36,F
1249,36,F
1267,36,M
1268,36,F
1309,36,F
1310,36,F
1316,36,F
1386,36,F
1408,36,F
1497,36,M
1513,36,M
1578,36,M
1611,36,M
1620,36,F
1645,36,F
1652,36,M
1732,36,F
1744,36,F
1835,36,M
1850,36,F
1854,36,F
1861,36,M
1894,36,F
1902,36,F
1933,36,M
1985,36,M
2028,36,F
2035,36,M
2077,36,M
2120,36,M
2131,36,M
2179,36,M
2191,36,M
2230,36,F
2237,36,M
2239,36,M
2264,36,M
2293,36,M
2298,36,F
2356,36,F
2409,36,F
2446,36,F
2473,36,M
2486,36,F
2491,36,F
2501,36,M
2502,36,M
2535,36,M
2554,36,M
2567,36,M
2576,36,M
2588,36,M
2618,36,F
2627,36,F
2666,36,M
2686,36,M
2689,36,F
2694,36,F
2728,36,M
2735,36,F
2762,36,M
2768,36,M
2771,36,M
2787,36,F
2826,36,M
2837,36,M
2841,36,M
2848,36,F
2854,36,F
2915,36,M
2963,36,F
2991,36,F
3032,36,M
3057,36,M
3058,36,M
3090,36,M
3138,36,F
3140,36,M
3153,36,M
3168,36,F
3179,36,M
3197,36,F
3241,36,M
3427,36,M
3444,36,M
3446,36,F
3536,36,M
3540,36,F
3571,36,M
3595,36,F
3687,36,F
3689,36,F
3758,36,F
3793,36,F
3834,36,F
3880,36,M
3925,36,F
3934,36,F
3974,36,M
3992,36,F
3996,36,M
4025,36,F
4048,36,M
4079,36,M
4108,36,F
4109,36,M
4116,36,F
4126,36,M
4128,36,M
4148,36,F
4185,36,F
4210,36,M
4264,36,M
4296,36,M
4350,36,F
4367,36,M
4374,36,M
4420,36,F
4425,36,M
4482,36,F
4528,36,M
4543,36,M
4573,36,M
4617,36,F
4646,36,F
4694,36,F
4702,36,M
4711,36,M
4735,36,F
4754,36,M
4787,36,F
4879,36,M
4915,36,M
4921,36,F
4923,36,F
4927,36,F
4964,36,F
4969,36,F
5059,36,F
5066,36,F
5146,36,M
5163,36,F
5180,36,F
5188,36,F
5317,36,F
5388,36,M
5409,36,M
5410,36,F
5458,36,M
5464,36,F
5474,36,F
5529,36,M
5551,36,M
5560,36,M
5598,36,F
5599,36,F
5618,36,M
5660,36,F
5684,36,F
5697,36,F
5711,36,M
5751,36,M
5786,36,F
5792,36,F
5823,36,M
5859,36,M
5866,36,M
5907,36,F
5923,36,F
5938,36,M
5996,36,F
42,37,M
44,37,M
87,37,M
118,37,M
135,37,M
141,37,F
255,37,F
290,37,M
383,37,M
495,37,F
537,37,F
543,37,M
581,37,M
614,37,F
629,37,M
637,37,F
642,37,F
646,37,M
650,37,F
692,37,M
710,37,F
831,37,M
882,37,M
896,37,M
915,37,F
953,37,M
994,37,M
1004,37,M
1007,37,M
1020,37,M
1033,37,F
1056,37,F
1301,37,M
1401,37,F
1424,37,M
1436,37,F
1441,37,F
1546,37,M
1577,37,F
1596,37,F
1598,37,F
1623,37,F
1634,37,F
1640,37,F
1647,37,M
1670,37,F
1673,37,M
1728,37,M
1740,37,F
1785,37,M
1793,37,F
1799,37,M
1814,37,F
1872,37,M
1900,37,F
1944,37,F
1963,37,F
1965,37,M
1995,37,F
2007,37,F
2019,37,F
2043,37,M
2058,37,M
2173,37,M
2174,37,F
2210,37,M
2221,37,F
2320,37,M
2370,37,F
2385,37,M
2387,37,F
2465,37,M
2560,37,F
2566,37,F
2609,37,M
2654,37,F
2656,37,F
2657,37,F
2667,37,M
2725,37,M
2808,37,F
2835,37,M
2906,37,M
2958,37,M
2979,37,F
2996,37,F
3014,37,M
3044,37,M
3067,37,M
3071,37,M
3117,37,M
3156,37,F
3186,37,F
3253,37,F
3270,37,M
3273,37,F
3284,37,F
3300,37,F
3301,37,M
3326,37,F
3346,37,F
3370,37,M
3443,37,M
3445,37,M
3463,37,M
3487,37,M
3523,37,F
3533,37,M
3570,37,F
3605,37,F
3640,37,M
3675,37,F
3704,37,M
3729,37,M
3747,37,F
3818,37,M
3843,37,F
3909,37,M
3920,37,M
3932,37,M
3985,37,M
4016,37,M
4027,37,M
4050,37,M
4057,37,F
4095,37,F
4097,37,F
4098,37,M
4312,37,F
4445,37,F
4474,37,F
4569,37,M
4679,37,M
4681,37,F
4713,37,F
4771,37,F
4801,37,F
4884,37,M
4914,37,F
4983,37,M
4994,37,F
5022,37,F
5044,37,M
5134,37,M
5191,37,F
5199,37,F
5242,37,F
5252,37,F
5255,37,M
5278,37,F
5292,37,F
5299,37,M
5346,37,F
5397,37,M
5412,37,F
5422,37,M
5457,37,M
5470,37,F
5493,37,M
5545,37,M
5561,37,M
5590,37,M
5623,37,M
5664,37,M
5713,37,M
5727,37,F
5767,37,F
5774,37,F
5850,37,F
5939,37,M
5944,37,M
5992,37,F
102,38,F
157,38,M
167,38,F
180,38,M
185,38,M
186,38,M
250,38,M
389,38,M
411,38,F
480,38,F
501,38,F
502,38,M
511,38,M
539,38,M
542,38,M
556,38,F
562,38,F
563,38,F
564,38,M
651,38,M
653,38,F
721,38,F
730,38,F
735,38,M
748,38,F
862,38,M
968,38,M
972,38,F
979,38,F
1076,38,F
1103,38,F
1135,38,M
1187,38,F
1281,38,M
1288,38,F
1331,38,F
1337,38,F
1367,38,M
1423,38,M
1429,38,M
1452,38,M
1473,38,F
1579,38,F
1597,38,M
1604,38,M
1632,38,F
1650,38,F
1699,38,F
1722,38,F
1763,38,F
1795,38,M
1829,38,M
1840,38,F
1853,38,M
1856,38,F
1911,38,M
1930,38,M
2017,38,M
2029,38,M
2037,38,F
2039,38,F
2208,38,M
2228,38,M
2252,38,F
2335,38,M
2338,38,M
2354,38,M
2366,38,M
2431,38,F
2435,38,M
2659,38,M
2664,38,M
2678,38,M
2704,38,F
2729,38,F
2732,38,M
2790,38,F
2811,38,F
2851,38,F
2883,38,F
2907,38,M
2912,38,F
3030,38,F
3081,38,F
3086,38,F
3132,38,M
3139,38,M
3150,38,F
3188,38,F
3193,38,F
3233,38,M
3265,38,F
3271,38,F
3275,38,F
3280,38,F
3328,38,M
3345,38,M
3357,38,F
3409,38,M
3436,38,F
3440,38,M
3464,38,F
3494,38,F
3560,38,M
3575,38,F
3578,38,M
3610,38,M
3644,38,M
3748,38,M
3759,38,M
3763,38,F
3777,38,M
3796,38,F
3836,38,F
3840,38,F
3919,38,F
3930,38,F
3981,38,F
4026,38,M
4041,38,F
4072,38,M
4076,38,F
4083,38,M
4150,38,M
4161,38,M
4162,38,F
4295,38,F
4297,38,M
4399,38,M
4424,38,M
4433,38,F
4463,38,F
4542,38,M
4555,38,F
4613,38,M
4661,38,M
4706,38,F
4748,38,M
4775,38,M
4807,38,M
4837,38,F
4841,38,F
4866,38,M
4881,38,F
4917,38,F
4919,38,F
4938,38,M
4986,38,F
5020,38,F
5033,38,M
5058,38,F
5065,38,F
5075,38,F
5083,38,F
5097,38,M
5148,38,M
5212,38,M
5225,38,F
5229,38,F
5291,38,F
5305,38,M
5307,38,M
5360,38,F
5416,38,F
5419,38,M
5424,38,F
5471,38,F
5558,38,F
5569,38,F
5619,38,F
5638,38,M
5761,38,M
5818,38,M
5870,38,M
5885,38,M
5909,38,F
5976,38,F
93,39,M
98,39,M
99,39,F
100,39,F
120,39,M
146,39,M
153,39,F
158,39,M
210,39,M
401,39,F
419,39,M
452,39,F
475,39,M
508,39,F
514,39,M
531,39,F
554,39,M
571,39,M
611,39,F
621,39,M
678,39,F
682,39,F
691,39,F
752,39,M
774,39,F
808,39,M
849,39,M
908,39,F
919,39,F
961,39,F
965,39,F
1025,39,F
1029,39,M
1034,39,F
1070,39,F
1084,39,F
1091,39,F
1098,39,M
1120,39,M
1141,39,F
1221,39,M
1278,39,F
1283,39,F
1286,39,M
1325,39,M
1335,39,M
1356,39,F
1381,39,M
1518,39,F
1526,39,F
1535,39,F
1536,39,F
1545,39,M
1610,39,M
1714,39,F
1760,39,F
1768,39,F
1769,39,M
1783,39,F
1825,39,M
1855,39,M
1980,39,F
2009,39,F
2015,39,M
2057,39,F
2061,39,M
2122,39,F
2125,39,M
2139,39,M
2145,39,F
2169,39,M
2212,39,F
2256,39,M
2263,39,M
2269,39,F
2291,39,M
2381,39,F
2408,39,M
2439,39,M
2443,39,F
2450,39,M
2517,39,F
2602,39,M
2604,39,M
2630,39,M
2693,39,F
2716,39,F
2719,39,M
2755,39,M
2756,39,F
2772,39,F
2773,39,M
2777,39,F
2846,39,M
2878,39,F
2959,39,F
2987,39,F
3274,39,M
3324,39,F
3407,39,F
3417,39,F
3480,39,M
3498,39,F
3500,39,F
3565,39,M
3566,39,F
3592,39,F
3656,39,M
3681,39,F
3698,39,M
3720,39,F
3754,39,M
3798,39,M
3824,39,M
3827,39,M
3858,39,F
3861,39,F
3929,39,M
3964,39,M
3972,39,F
4023,39,F
4039,39,F
4047,39,M
4058,39,M
4100,39,F
4146,39,M
4151,39,M
4186,39,M
4252,39,F
4343,39,F
4349,39,F
4351,39,M
4359,39,F
4377,39,M
4423,39,M
4503,39,F
4526,39,M
4541,39,F
4550,39,M
4558,39,M
4586,39,F
4590,39,F
4606,39,M
4618,39,F
4656,39,M
4660,39,F
4669,39,F
4719,39,M
4805,39,F
4839,39,F
4846,39,F
4853,39,F
4935,39,F
4948,39,F
4960,39,M
5016,39,M
5107,39,F
5141,39,F
5268,39,F
5342,39,M
5375,39,M
5390,39,M
5400,39,F
5423,39,F
5430,39,M
5479,39,M
5522,39,M
5525,39,F
5537,39,F
5542,39,M
5578,39,F
5610,39,F
5649,39,M
5712,39,F
5791,39,M
5826,39,M
5827,39,M
5836,39,M
5852,39,F
5872,39,F
5933,39,F
5953,39,M
3,40,F
16,40,M
56,40,F
90,40,F
110,40,F
197,40,F
238,40,M
239,40,M
243,40,M
289,40,M
325,40,F
337,40,M
365,40,F
413,40,F
455,40,M
472,40,F
529,40,M
578,40,F
620,40,F
634,40,M
679,40,F
696,40,M
749,40,M
801,40,F
861,40,M
871,40,M
936,40,M
1010,40,M
1041,40,M
1045,40,F
1059,40,M
1097,40,F
1102,40,M
1159,40,M
1183,40,F
1211,40,F
1215,40,M
1334,40,F
1347,40,F
1351,40,M
1368,40,F
1388,40,F
1405,40,F
1409,40,F
1413,40,F
1552,40,M
1576,40,F
1600,40,M
1638,40,F
1659,40,M
1677,40,M
1798,40,F
1851,40,F
1909,40,F
1917,40,M
1943,40,F
1950,40,M
1953,40,M
1962,40,M
1997,40,M
2024,40,F
2025,40,M
2083,40,F
2088,40,M
2095,40,F
2148,40,F
2168,40,M
2218,40,M
2223,40,M
2312,40,M
2322,40,F
2345,40,F
2398,40,F
2416,40,F
2420,40,M
2444,40,M
2454,40,F
2461,40,M
2537,40,M
2580,40,F
2584,40,M
2590,40,M
2649,40,F
2660,40,F
2724,40,M
2727,40,F
2743,40,F
2748,40,F
2839,40,F
2864,40,F
2891,40,F
3056,40,F
3149,40,M
3196,40,F
3209,40,F
3266,40,M
3295,40,M
3332,40,M
3352,40,M
3372,40,M
3399,40,F
3541,40,M
3606,40,M
3626,40,F
3688,40,F
3815,40,F
3901,40,M
3947,40,M
4062,40,F
4093,40,M
4158,40,F
4181,40,M
4195,40,F
4201,40,F
4206,40,F
4366,40,M
4386,40,F
4430,40,M
4455,40,F
4527,40,F
4562,40,F
4570,40,M
4654,40,F
4683,40,M
4698,40,M
4799,40,F
4816,40,M
4827,40,F
4861,40,M
4871,40,M
4876,40,M
4892,40,F
4951,40,F
4955,40,F
4962,40,F
4990,40,F
5046,40,M
5068,40,M
5089,40,F
5106,40,M
5187,40,F
5206,40,F
5240,40,M
5241,40,M
5251,40,F
5279,40,M
5319,40,F
5341,40,M
5372,40,F
5434,40,F
5436,40,F
5453,40,F
5459,40,F
5478,40,M
5489,40,M
5535,40,M
5582,40,M
5584,40,F
5591,40,F
5602,40,F
5794,40,M
5898,40,M
5918,40,M
5950,40,F
10,41,M
51,41,F
59,41,M
65,41,F
95,41,F
116,41,M
172,41,F
221,41,F
248,41,F
256,41,F
265,41,F
371,41,F
402,41,F
429,41,F
435,41,M
456,41,F
638,41,F
669,41,F
681,41,M
700,41,F
702,41,M
720,41,M
726,41,F
728,41,F
738,41,M
763,41,M
829,41,M
830,41,F
845,41,M
846,41,F
863,41,F
867,41,F
891,41,M
901,41,F
917,41,M
966,41,M
1002,41,F
1086,41,F
1125,41,F
1172,41,M
1217,41,F
1225,41,M
1229,41,M
1418,41,F
1457,41,M
1479,41,M
1542,41,F
1551,41,M
1571,41,M
1653,41,F
1698,41,F
1710,41,M
1735,41,M
1881,41,M
1886,41,F
1912,41,M
1923,41,M
1958,41,M
2051,41,F
2072,41,M
2082,41,M
2128,41,M
2157,41,F
2176,41,M
2187,41,M
2192,41,F
2308,41,M
2340,41,F
2343,41,M
2363,41,M
2399,41,M
2500,41,M
2520,41,F
2544,41,M
2545,41,M
2565,41,M
2583,41,F
2682,41,F
2749,41,F
2824,41,M
2849,41,F
2888,41,M
2894,41,F
2897,41,M
2914,41,F
2923,41,M
2928,41,M
2960,41,M
2984,41,M
3099,41,M
3101,41,M
3173,41,F
3228,41,M
3282,41,F
3292,41,F
3422,41,M
3458,41,F
3611,41,F
3613,41,F
3624,41,F
3633,41,F
3645,41,F
3699,41,M
3705,41,M
3719,41,M
3723,41,F
3755,41,M
3790,41,F
3813,41,M
3864,41,F
3865,41,M
3894,41,M
3904,41,M
3918,41,F
3948,41,F
3978,41,M
3988,41,F
4004,41,M
4064,41,M
4086,41,M
4099,41,F
4164,41,M
4188,41,F
4211,41,M
4220,41,M
